service,session_count,percentage
Amazon Managed Workflows for Apache Airflow (Amazon MWAA),2,0.11
AWS Cloud WAN,2,0.11
AWS AppConfig,2,0.11
AWS Data Transfer Terminal,2,0.11
Amazon CloudWatch Logs,2,0.11
AWS IoT Core,2,0.11
Amazon Lex,2,0.11
AWS Service Catalog,2,0.11
AWS Transit Gateway,2,0.11
Amazon Data Lifecycle Manager,2,0.11
Amazon RDS for PostgreSQL,2,0.11
AWS Storage Gateway,2,0.11
Amazon Relational Database Service (Amazon RDS) for Db2,2,0.11
AWS Wickr,2,0.11
AWS Firewall Manager,2,0.11
Amazon EC2 - Inf1,2,0.11
Amazon CloudWatch Application Insights,2,0.11
Amazon MemoryDB,2,0.11
AWS Health,1,0.05
AWS GovCloud (US),1,0.05
AWS HealthImaging,1,0.05
AWS Health Dashboard,1,0.05
Amazon Data Firehose,1,0.05
AWS Schema Conversion Tool (AWS SCT),1,0.05
AWS Application Cost Profiler,1,0.05
AWS Resource Groups,1,0.05
AWS HealthLake,1,0.05
Amazon GameLift,1,0.05
Amazon Timestream,1,0.05
Amazon Lightsail,1,0.05
AWS HealthScribe,1,0.05
Amazon CodeCatalyst,1,0.05
Amazon One Enterprise,1,0.05
AWS CloudTrail Lake,1,0.05
AWS Command Line Interface (AWS CLI),1,0.05
Elastic Load Balancing (ELB),1,0.05
AWS Security Token Service (AWS STS),1,0.05
AWS Application Auto Scaling,1,0.05
Amazon CloudWatch Internet Monitor,1,0.05
AWS HealthOmics,1,0.05
AWS Directory Service,1,0.05
Amazon Personalize,1,0.05
Just Walk Out,1,0.05
Amazon Keyspaces (for Apache Cassandra),1,0.05
Amazon Cloud Directory,1,0.05
NICE DCV,1,0.05
AWS Migration Hub,1,0.05
AWS PrivateLink,1,0.05
Amazon Corretto,1,0.05
Amazon Q in AWS Supply Chain,1,0.05
AWS SDK for Python (Boto3),1,0.05
Amazon Comprehend,1,0.05
AWS IoT Core for LoRaWAN,1,0.05
AWS IoT Device Management,1,0.05
AWS Elastic Beanstalk,1,0.05
Babelfish,1,0.05
AWS Auto Scaling,1,0.05
AWS Device Farm,1,0.05
Amazon Q Apps,1,0.05
AWS Pricing Calculator,1,0.05
AWS CodeDeploy,1,0.05
Amazon Transcribe,1,0.05
Amazon Neptune Analytics,1,0.05
AWS Professional Services,1,0.05
AWS IAM Access Analyzer,1,0.05
AWS Savings Plans,1,0.05
